Date,Open,High,Low,Close,Adj_Close,Volume,Year,Week_Date
2010-02-01,53.619999,53.779999,53.310001,53.48,40.977615,11019500,2010,2010-02-05
2010-02-02,53.59,53.720001,53.330002,53.490002000000004,40.985275,11387900,2010,2010-02-05
2010-02-03,53.73,54.5,53.639998999999996,54.27,41.582928,17988900,2010,2010-02-05
2010-02-04,53.880001,54.299999,52.959998999999996,52.970001,40.58683,21029900,2010,2010-02-05
2010-02-05,52.77,53.529999,52.759997999999996,53.450001,40.95462,15545800,2010,2010-02-05
2010-02-08,53.380001,53.540001000000004,52.919998,52.93,40.556179,10505900,2010,2010-02-12
2010-02-09,53.209998999999996,53.619999,52.82,53.25,40.801384000000006,10825000,2010,2010-02-12
2010-02-10,53.27,53.5,52.959998999999996,53.240002000000004,40.793713000000004,9408400,2010,2010-02-12
2010-02-11,53.130001,53.450001,52.91,53.080002,40.671131,11579600,2010,2010-02-12
2010-02-12,53.110001000000004,53.110001000000004,52.66,52.900002,40.533198999999996,17038400,2010,2010-02-12
2010-02-16,53.240002000000004,53.720001,52.900002,53.560001,41.038918,15771200,2010,2010-02-19
2010-02-17,53.689999,54.25,53.650002,54.060001,41.422028000000005,15534200,2010,2010-02-19
2010-02-18,53.200001,53.5,52.91,53.470001,40.969947999999995,29457500,2010,2010-02-19
2010-02-19,53.189999,53.580002,53.07,53.490002000000004,40.985275,15090400,2010,2010-02-19
2010-02-22,53.52,53.919998,53.34,53.830002,41.245777000000004,12097200,2010,2010-02-26
2010-02-23,53.75,54.080002,53.450001,53.619999,41.084877,14138000,2010,2010-02-26
2010-02-24,53.740002000000004,53.950001,53.48,53.919998,41.314754,10624200,2010,2010-02-26
2010-02-25,53.459998999999996,54.279999,53.25,54.150002,41.490982,13510100,2010,2010-02-26
2010-02-26,54.220001,54.240002000000004,53.5,54.07,41.429668,15952900,2010,2010-02-26
2010-03-01,54.040001000000004,54.130001,53.540001000000004,53.900002,41.299423,12128700,2010,2010-03-05
2010-03-02,53.830002,53.889998999999996,53.470001,53.59,41.061890000000005,14081700,2010,2010-03-05
2010-03-03,53.349998,53.75,53.150002,53.66,41.115524,11631200,2010,2010-03-05
2010-03-04,54.02,54.09,53.75,53.959998999999996,41.345397999999996,11211800,2010,2010-03-05
2010-03-05,53.970001,54.169998,53.5,54.139998999999996,41.483315000000005,11375100,2010,2010-03-05
2010-03-08,54.009997999999996,54.279999,53.93,54.150002,41.490982,7556700,2010,2010-03-12
2010-03-09,54.119999,54.5,53.919998,54.060001,41.422028000000005,12584600,2010,2010-03-12
2010-03-10,53.669998,54.02,53.529999,53.630001,41.323784,12697000,2010,2010-03-12
